Environmental_variable,Source,Description,Analized_timeframe,,,,,,,,
Suitability_for_Agriculture,Nelson_institute_Atlas of the Biosphere ,Suitability for Agriculture,2001,,,,,,,,
Growing_degree_days,Nelson_institute_Atlas of the Biosphere ,CRU Growing degree-days above 5ʡC,1961-1990 ,,,,,,,,
GMT_intermediate_coast_distance,NASAs Ocean Biology Processing Group,GSHHG distance to the coast,1996,,,,,,,,
EMEP_dry_HNO3andNO3_annual_mean_with_HNO3_Vd,Nitrogen Deposition onto the United States and Western Europe,EMEP_dry_HNO3andNO3_annual_mean_with_HNO3_Vd,1989-1994,,,,,,,,
EMEP_dry_HNO3.NO3_annual_mean_with_NO3_Vd,Nitrogen Deposition onto the United States and Western Europe,EMEP_dry_HNO3+NO3_annual_mean_with_NO3_Vd,1989-1994,,,,,,,,
EMEP_dry_NH4_annual_mean_with_particulate_Vd,Nitrogen Deposition onto the United States and Western Europe,EMEP_dry_NH4_annual_mean_with_particulate_Vd,1989-1994,,,,,,,,
EMEP_dry_NO2_annual_mean_with_NO2_Vd,Nitrogen Deposition onto the United States and Western Europe,EMEP_dry_NO2_annual_mean_with_NO2_Vd,1989-1994,,,,,,,,
EMEP_wet_NH4_annual_mean,Nitrogen Deposition onto the United States and Western Europe,EMEP_wet_NH4_annual_mean,1989-1994,,,,,,,,
EMEP_wet_NO3_annual,Nitrogen Deposition onto the United States and Western Europe,EMEP_wet_NO3_annual,1989-1994,,,,,,,,
NADP_wet_NH4_annual_mean,Nitrogen Deposition onto the United States and Western Europe,NADP_wet_NH4_annual_mean,1978-1994,,,,,,,,
NADP_wet_NO3_annual_mean,Nitrogen Deposition onto the United States and Western Europe,NADP_wet_NO3_annual_mean,1978-1994,,,,,,,,
NDDN_dry_HNO3_annual_mean_with_HNO3_Vd,Nitrogen Deposition onto the United States and Western Europe,NDDN_dry_HNO3_annual_mean_with_HNO3_Vd,1989-1994,,,,,,,,
NDDN_dry_NH4_annual_mean_with_Particulate_Vd,Nitrogen Deposition onto the United States and Western Europe,NDDN_dry_NH4_annual_mean_with_Particulate_Vd,1989-1994,,,,,,,,
NDDN_dry_NO3_annual_mean_with_NO3_Vd,Nitrogen Deposition onto the United States and Western Europe,NDDN_dry_NO3_annual_mean_with_NO3_Vd,1989-1994,,,,,,,,
MERRAclimmax_80s_bio1,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s_BIO1_=_Annual__temperature:_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio2,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO2_=_Mean_diurnal_range:_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio3,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO3_=_Isothermality:_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio4,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO4_=_Temperature_seasonality:_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio5,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO5_=_Max_temperature_of_warmest_month:_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio6,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO6_=_Min_temperature_of_coldest_month:_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio7,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO7_=_Temperature_annual_range:_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio8,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO8_=_Mean_temperature_of_wettest_quarter:_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio9,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO9_=_Mean_temperature_of_driest_quarter:_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio10,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO10_=_Mean_temperature_of_warmest_quarter:_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio11,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO11_=_Mean_temperature_of_coldest_quarter:_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio12,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO12_=_Annual_precipitation:_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio13,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO13_=_Precipitation_of_wettest_month:_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio14,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO14_=_Precipitation_of_driest_month:_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio15,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO15_=_Precipitation_seasonality_(coefficient_of_variation):_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio16,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO16_=_Precipitation_of_wettest_quarter:_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio17,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO17_=_Precipitation_of_driest_quarter:_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio18,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO18_=_Precipitation_of_warmest_quarter:_maximum,1980-1989,,,,,,,,
MERRAclimmax_80s_bio19,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO19_=_Precipitation_of_coldest_quarter:_maximum,1980-1989,,,,,,,,
MERRAclimmax_90s_bio1,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s_BIO1_=_Annual_temperature:_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio2,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO2_=_Mean_diurnal_range:_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio3,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO3_=_Isothermality:_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio4,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO4_=_Temperature_seasonality:_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio5,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO5_=_Max_temperature_of_warmest_month:_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio6,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO6_=_Min_temperature_of_coldest_month:_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio7,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO7_=_Temperature_annual_range:_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio8,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO8_=_Mean_temperature_of_wettest_quarter:_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio9,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO9_=_Mean_temperature_of_driest_quarter:_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio10,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO10_=_Mean_temperature_of_warmest_quarter:_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio11,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO11_=_Mean_temperature_of_coldest_quarter:_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio12,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO12_=_Annual_precipitation:_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio13,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO13_=_Precipitation_of_wettest_month:_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio14,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO14_=_Precipitation_of_driest_month:_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio15,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO15_=_Precipitation_seasonality_(coefficient_of_variation):_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio16,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO16_=_Precipitation_of_wettest_quarter:_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio17,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO17_=_Precipitation_of_driest_quarter:_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio18,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO18_=_Precipitation_of_warmest_quarter:_maximum,1990-1999,,,,,,,,
MERRAclimmax_90s_bio19,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO19_=_Precipitation_of_coldest_quarter:_maximum,1990-1999,,,,,,,,
MERRAclimmax_00s_bio1,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s_BIO1_=_Annual__temperature:_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio2,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO2_=_Mean_diurnal_range:_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio3,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO3_=_Isothermality:_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio4,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO4_=_Temperature_seasonality:_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio5,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO5_=_Max_temperature_of_warmest_month:_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio6,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO6_=_Min_temperature_of_coldest_month:_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio7,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO7_=_Temperature_annual_range:_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio8,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO8_=_Mean_temperature_of_wettest_quarter:_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio9,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO9_=_Mean_temperature_of_driest_quarter:_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio10,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO10_=_Mean_temperature_of_warmest_quarter:_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio11,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO11_=_Mean_temperature_of_coldest_quarter:_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio12,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO12_=_Annual_precipitation:_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio13,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO13_=_Precipitation_of_wettest_month:_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio14,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO14_=_Precipitation_of_driest_month:_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio15,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO15_=_Precipitation_seasonality_(coefficient_of_variation):_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio16,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO16_=_Precipitation_of_wettest_quarter:_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio17,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO17_=_Precipitation_of_driest_quarter:_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio18,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO18_=_Precipitation_of_warmest_quarter:_maximum,2000-2009,,,,,,,,
MERRAclimmax_00s_bio19,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO19_=_Precipitation_of_coldest_quarter:_maximum,2000-2009,,,,,,,,
MERRAclimmean_80s_bio1,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s_BIO1_=_Annual__temperature:_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio2,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO4_=_Temperature_seasonality:_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio3,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO5_=_Max_temperature_of_warmest_month:_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio4,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO6_=_Min_temperature_of_coldest_month:_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio5,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO7_=_Temperature_annual_range:_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio6,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO8_=_Mean_temperature_of_wettest_quarter:_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio7,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO9_=_Mean_temperature_of_driest_quarter:_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio8,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO10_=_Mean_temperature_of_warmest_quarter:_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio9,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO11_=_Mean_temperature_of_coldest_quarter:_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio10,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO12_=_Annual_precipitation:_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio11,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO13_=_Precipitation_of_wettest_month:_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio12,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO14_=_Precipitation_of_driest_month:_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio13,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO15_=_Precipitation_seasonality_(coefficient_of_variation):_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio14,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO16_=_Precipitation_of_wettest_quarter:_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio15,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO17_=_Precipitation_of_driest_quarter:_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio16,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO18_=_Precipitation_of_warmest_quarter:_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio17,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO19_=_Precipitation_of_coldest_quarter:_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio18,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO2_=_Mean_diurnal_range:_mean,1980-1989,,,,,,,,
MERRAclimmean_80s_bio19,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1980s__BIO3_=_Isothermality:_mean,1980-1989,,,,,,,,
MERRAclimmean_90s_bio1,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s_BIO1_=_Annual__temperature:_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio2,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO2_=_Mean_diurnal_range:_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio3,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO3_=_Isothermality:_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio4,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO4_=_Temperature_seasonality:_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio5,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO5_=_Max_temperature_of_warmest_month:_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio6,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO6_=_Min_temperature_of_coldest_month:_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio7,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO7_=_Temperature_annual_range:_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio8,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO8_=_Mean_temperature_of_wettest_quarter:_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio9,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO9_=_Mean_temperature_of_driest_quarter:_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio10,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO10_=_Mean_temperature_of_warmest_quarter:_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio11,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO11_=_Mean_temperature_of_coldest_quarter:_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio12,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO12_=_Annual_precipitation:_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio13,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO13_=_Precipitation_of_wettest_month:_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio14,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO14_=_Precipitation_of_driest_month:_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio15,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO15_=_Precipitation_seasonality_(coefficient_of_variation):_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio16,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO16_=_Precipitation_of_wettest_quarter:_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio17,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO17_=_Precipitation_of_driest_quarter:_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio18,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO18_=_Precipitation_of_warmest_quarter:_mean,1990-1999,,,,,,,,
MERRAclimmean_90s_bio19,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO19_=_Precipitation_of_coldest_quarter:_mean,1990-1999,,,,,,,,
MERRAclimmean_00s_bio1,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s_BIO1_=_Annual__temperature:_mean,2000-2009,,,,,,,,
MERRAclimmean_00s_bio2,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO2_=_Mean_diurnal_range:_mean,2000-2009,,,,,,,,
MERRAclimmean_00s_bio3,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO3_=_Isothermality:_mean,2000-2009,,,,,,,,
MERRAclimmean_00s_bio4,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO4_=_Temperature_seasonality:_mean,2000-2009,,,,,,,,
MERRAclimmean_00s_bio5,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO5_=_Max_temperature_of_warmest_month:_mean,2000-2009,,,,,,,,
MERRAclimmean_00s_bio6,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO6_=_Min_temperature_of_coldest_month:_mean,2000-2009,,,,,,,,
MERRAclimmean_00s_bio7,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO7_=_Temperature_annual_range:_mean,2000-2009,,,,,,,,
MERRAclimmean_00s_bio8,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO8_=_Mean_temperature_of_wettest_quarter:_mean,2000-2009,,,,,,,,
MERRAclimmean_00s_bio9,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO9_=_Mean_temperature_of_driest_quarter:_mean,2000-2009,,,,,,,,
MERRAclimmean_00s_bio10,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO10_=_Mean_temperature_of_warmest_quarter:_mean,2000-2009,,,,,,,,
MERRAclimmean_00s_bio11,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO11_=_Mean_temperature_of_coldest_quarter:_mean,2000-2009,,,,,,,,
MERRAclimmean_00s_bio12,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO12_=_Annual_precipitation:_mean,2000-2009,,,,,,,,
MERRAclimmean_00s_bio13,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO13_=_Precipitation_of_wettest_month:_mean,2000-2009,,,,,,,,
MERRAclimmean_00s_bio14,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO14_=_Precipitation_of_driest_month:_mean,2000-2009,,,,,,,,
